Column1,SQ_CANDIDATO,full_name,NR_CANDIDATO,Bens_Declarados
1,1.30E+11,GLEISER LUCIO BORONI SOARES,5130,2195986771
2,1.30E+11,ANTONIO CARLOS CALDEIRA RAMOS,5112,570000000
3,1.30E+11,ANTONIO FERNANDO PEREIRA DOS SANTOS,5114,33322477
4,1.30E+11,ANA PAULA SANTANA DE REZENDE ARRUDA,5103,90900000
5,1.30E+11,CRISTINA GARVIL,5199,207341488
6,1.30E+11,JANAINA KATARI FONTES,5166,32400000
7,1.30E+11,APARECIDA SÔNIA FERREIRA VIDAL,5120,4057938
8,1.30E+11,ROSANA MARIA VIOL FARIA,5105,218930400
9,1.30E+11,EDUARDA FERREIRA LIMA,5192,800000
10,1.30E+11,LIDIA MARIA DE OLIVEIRA JORDÃO ROCHA DA CUNHA,5155,66049536
11,1.30E+11,LIZA FERNANDES PRADO,5100,48155476
12,1.30E+11,ELIO ANTONIO LACERDA,5190,241465266
13,1.30E+11,ERIK ASSIS CASTRO,5137,360000000
14,1.30E+11,FABIANO LOPES FERREIRA,5154,1417229291
15,1.30E+11,FELIPE MAURÍCIO SALIBA DE SOUZA,5115,533419614
16,1.30E+11,FREDERICO DE CASTRO ESCALEIRA,5152,162631454
17,1.30E+11,GUILHERME VINICIUS DE MORAIS ROCHA,5156,3500000
18,1.30E+11,ISAIAS SILVESTRE,5177,11500000
19,1.30E+11,JOÃO VICTOR RIBEIRO FERNANDES,5160,120000000
20,1.30E+11,BERNARDO AUGUSTO PEREIRA NORTE,5111,494113
21,1.30E+11,FREDERICO BORGES DA COSTA,5133,445376051
22,1.30E+11,IRLAN CHAVES DE OLIVEIRA MELO,5123,12400000000
23,1.30E+11,CARCILEI SOARES MARTINS,5144,156500000
24,1.30E+11,NELIO CEZAR NOGUEIRA,5161,3000000
25,1.30E+11,WAGNER DA SILVA SALES,5125,52062943
26,1.30E+11,LINCOLN LOPES FERREIRA,5131,294875714
27,1.30E+11,NILTON FLAVIO DE OLIVEIRA MARRA,5170,44250000
28,1.30E+11,PAULO ROBERTO MOREIRA ANDRADE DE SÁ,5159,260000000
29,1.30E+11,PEDRO DOSHIKAZU PIANCHAO AIHARA,5193,93019401
30,1.30E+11,REGINALDO ROSA DOS SANTOS,5167,340000000
31,1.30E+11,TIAGO ROGERIO DA SILVA FOGAÇA DE AGUIAR,5122,262672932
32,1.30E+11,URBANO DE ALMEIDA SANTOS,5180,162750000
33,1.30E+11,SÉRGIO CIRINO FERREIRA,5195,140000000
34,1.30E+11,VANDERLEI DA ROCHA TEIXEIRA,5101,33200468
35,1.30E+11,ELISON RODRIGUES DE SOUSA,51777,4000000
36,1.30E+11,ROBERTO DIAS DE ANDRADE,51222,1721336716
37,1.30E+11,ROBSON TADEU DE PAULA,51193,360000000
38,1.30E+11,HAMILTON DA SILVA,51100,81500000
